phase	Heater2Temp	C4F8	0.316477	0.0154049	0.268802	0.0737910	0.00657106	54.6973,54.6972,54.6973,54.6973,54.6973,54.6975,54.6978,54.6946,54.6946,54.6946	-0.247214,-0.247214,-0.253876,-0.258881,-0.255545,-0.257216,-0.253882,-0.268876,-0.267211,-0.268881,-0.272213,-0.262211,-0.267214,-0.265546,-0.265546,-0.263880,-0.245549,-0.250549,-0.250548,-0.233881,-0.230546,-0.207213,-0.222213,-0.205544,-0.190545,-0.197211,-0.175548,-0.167213,-0.158881,-0.143876,-0.132213,-0.120545,-0.0988830,-0.0905484,-0.0788796,-0.0705452,-0.0605473,-0.0405472,-0.0338804,-0.0288815,-0.0305473,-0.0255472,-0.0138808,0.0111173,0.0144540,0.0444506,0.0494513,0.0544535,0.0561166,0.0794511,0.0827857,0.109448,0.0994522,0.116118,0.132784,0.122790,0.139452,0.159452,0.152788,0.156120,0.172787,0.179455,0.179450,0.169453,0.179453,0.192785,0.189453,0.192788,0.209452,0.206118,0.209453,0.196118,0.199451,0.196122,0.212786,0.199453,0.196119,0.179455,0.179455,0.189453,0.164453,0.162786,0.174453,0.159453,0.149453,0.147786,0.129452,0.144454,0.119452,0.121119,0.119452,0.107786,0.106119,0.0827867,0.0777890,0.0861190,0.0677868,0.0561192,0.0479937,0.0479937	-0.000377092,0.00371289,-0.00333580,-0.00854023,-0.0155294,-0.0155803,-0.0104719,-0.00871427,-0.00405409,-0.00738216
channel	Heater3Temp	-	10.1000	0.0999994	true	0.868339	0.0879748
phase	Heater3Temp	SF6	0.0219290	0.0238401	0.918838	0.0365017	0.0286637	10.1619,10.1615,10.1618,10.1616,10.1615,10.1618,10.1619,10.1618,10.1618,10.1613,10.1614,10.1608,10.1604,10.1605,10.1608,10.1607,10.1605,10.1609,10.1609,10.1608,10.1611,10.1607,10.1622,10.1622,10.1622,10.1622,10.1622,10.1622,10.1622,10.1622	-0.0226956,-0.0226956,-0.00613159,0.000572466,-0.00446890,-0.00781242,-0.0144439,-0.00778631,0.00216824,-0.00449102,0.000545310,-0.00122972,-0.0161145,-0.00110550,-0.00780560,-0.00610040,0.000521461,-0.0127324,-0.00444905,0.000519161,-0.00114239,-0.00442122,-0.0194252,-0.00279941,-0.00107434,-0.0177528,0.0121683,-0.00438724,-0.00445923,-0.00944112,0.00885188,-0.0194683,-0.0160749,0.00218862,-0.0127222,0.00223065,0.000525997,-0.0127370,-0.00107207,0.00554749,-0.00447514,-0.00775912,0.00546072,-0.00107885,0.00887286,-0.0210776,-0.00437927,-0.00779147,0.00219662,0.0121790,0.00550385,-0.00108739,-0.0110680,0.00544428,0.00227715,0.000567331,0.0171824,0.000579303,-0.0110867,-0.00770918,-0.0176877,0.00555149,0.000560558,0.0138706,0.00551230,-0.00776766,-0.00108345,-0.00778407,0.0188711,0.0139267,0.00219150,0.0121659,0.0122028,-0.00607373,0.0155202,0.0204992,0.00880935,-0.00446437,0.00888364,-0.00941388,0.00719543,0.00221020,0.00718125,0.0204800,0.0155180,0.0104368,0.00879063,-0.00441503,0.0105265,0.00721584,0.00888137,0.0105384,0.00886776,0.0337860,-0.00614236,-0.00441279,0.00553221,-0.00614407,0.00560416,0.00560416	-0.00616125,0.000592998,0.00556826,0.0114273,0.0163170,0.0104792,0.0235223,0.0193417,0.0229762,0.0190160
phase	Heater3Temp	C4F8	0.0203373	0.0236703	0.850016	0.0419890	0.00836381	10.1605,10.1608,10.1610,10.1612,10.1616,10.1614,10.1614,10.1610,10.1610,10.1610	-0.00777212,-0.00777212,-0.00109188,-0.00943538,-0.0144490,-0.00779257,0.00388427,0.000574853,-0.00944221,-0.0160952,-0.0177585,-0.0144319,0.00554072,-0.00943538,0.000540765,-0.0244387,-0.00945919,0.0105611,-0.0110986,-0.00943194,-0.00776867,-0.00444219,-0.00777212,0.00556114,-0.0111089,-0.0144388,-0.00111568,-0.00777891,-0.00611907,-0.0110986,0.00222782,-0.0127857,0.00388087,-0.00277896,-0.00277892,-0.00777893,0.00222448,0.00221084,0.0122244,-0.00111570,0.00222782,-0.0244387,-0.00777212,0.00387066,-0.0111054,0.0105271,-0.00444901,-0.00777212,-0.00779257,-0.00110549,0.00221765,0.00553054,-0.0211054,-0.00778233,0.0188842,-0.00442523,0.00557478,0.00223466,0.00555776,0.0122346,0.0188808,0.00222442,0.00890809,0.00222776,0.00556117,0.0188944,0.00889445,0.00890125,0.0288944,0.0155679,0.00223463,0.0122346,0.0155679,0.00557475,0.0122482,0.00224143,0.00223463,-0.00110549,0.00890125,0.00722781,0.00222442,0.0105577,0.00389448,0.00389449,-0.00110552,-0.00277215,-0.00777549,0.00722439,0.0105611,0.00889448,0.0105645,0.00889106,0.00722439,-0.00609869,0.000557761,0.0105577,-0.00609866,-0.00276875,-0.00441768,-0.00441768	-0.00488160,-0.000947689,0.00582929,0.00832875,0.0172098,0.0114469,0.0250751,0.0195733,0.0213129,0.0200283
channel	Heater4Temp	-	59.7000	0.0999985	true	0.869248	0.245750
phase	Heater4Temp	SF6	0.337085	0.00961460	1.89924	0.0477488	0.0345030	59.7189,59.7186,59.7191,59.7190,59.7189,59.7184,59.7184,59.7184,59.7188,59.7187,59.7191,59.7191,59.7190,59.7192,59.7191,59.7190,59.7189,59.7191,59.7190,59.7193,59.7197,59.7199,59.7256,59.7256,59.7256,59.7256,59.7256,59.7256,59.7256,59.7256	-0.210720,-0.210720,-0.184074,-0.195705,-0.169062,-0.157401,-0.130723,-0.119053,-0.0940395,-0.100701,-0.0740673,-0.0656794,-0.0441012,-0.0373468,-0.0224065,-0.00734531,-0.00404202,0.00927416,-0.00236429,0.0242666,0.0309442,0.0426162,0.0426067,0.0276436,0.0392806,0.0242656,0.0442529,0.0375862,0.0209704,0.0225864,0.0359459,0.0259539,0.0409393,0.0392462,0.0376567,0.0459745,0.0459089,0.0509644,0.0376323,0.0409009,0.0426061,0.0509253,0.0492388,0.0275876,0.0342542,0.0242946,0.0176597,0.0176410,0.0309124,0.0242549,0.0275886,0.0242746,0.0142945,0.0209918,0.0392998,0.0276053,0.00764677,0.0192697,0.00598567,0.00929331,0.00595254,0.0142600,0.0242744,0.0192385,0.0142453,0.000944483,0.0209663,0.000972709,0.0226029,0.0359601,-0.00404379,0.0126049,0.0226267,0.00596425,0.00933326,0.0192788,0.0159245,-0.00738198,-0.0190148,0.0109530,-0.00236442,0.0159369,0.00761779,0.000959353,-0.00570860,0.00427310,0.00925708,0.00762863,-0.00401121,-0.000733252,0.00762894,0.00760852,0.0159466,0.0226523,-0.00570570,0.00597440,0.00926565,0.0109496,0.00305276,0.00305276	-0.00115215,-0.00167617,0.00282832,0.00384846,0.00320140,0.00677462,0.00322232,0.0149948,0.0119273,0.00685157
phase	Heater4Temp	C4F8	0.336857	0.0103749	2.05121	0.0534236	0.00969026	59.7200,59.7202,59.7204,59.7207,59.7205,59.7209,59.7211,59.7164,59.7164,59.7164	-0.207205,-0.207205,-0.187202,-0.187208,-0.168869,-0.157209,-0.120543,-0.108870,-0.0905372,-0.0938715,-0.0721974,-0.0572087,-0.0405301,-0.0305313,-0.0155379,-0.0172018,-0.00387672,0.00946466,0.0127951,0.0144645,0.0344643,0.0411310,0.0311282,0.0411309,0.0211284,0.0261351,0.0327939,0.0227979,0.0227978,0.0211284,0.0211283,0.0327935,0.0494644,0.0294605,0.0561307,0.0477977,0.0361270,0.0477936,0.0427975,0.0411270,0.0361191,0.0394605,0.0261311,0.0194607,0.0227979,0.0527857,0.0377898,0.0144602,0.00946057,0.00612729,0.0161234,0.0227897,0.0127940,0.0427858,0.0327976,0.0161312,0.0261231,0.0127979,0.0127870,0.0194646,0.00279640,0.0194628,0.00280181,0.00279823,0.00279400,0.0128058,0.0161188,0.0194607,0.0261243,0.0194618,0.0127952,0.00613239,0.0194578,0.0228029,0.0327989,0.00946593,-0.00387143,-0.0171978,0.00280220,0.00779802,0.0111313,0.0211286,0.00946428,-0.00720200,-0.00720188,0.00113543,-0.00386878,0.0111313,0.00612829,-0.00720207,0.0127981,0.00946851,0.0111285,0.00946183,-0.00553820,0.0327976,0.00279810,0.00446474,0.0142743,0.0142743	-0.00415894,0.00275980,0.00139914,0.000483655,0.00507591,0.00349471,0.00520576,0.0147844,0.00873632,0.00381470
channel	HeliumBPFlow	-	0.134281	0.00122070	true	0.174235	0.983345
phase	HeliumBPFlow	SF6	0.112134	0.0381385	0.369950	0.0245860	0.00871861	1.43977,1.43877,1.43269,1.42983,1.42537,1.42324,1.42244,1.42138,1.42096,1.42139,1.42139,1.42138,1.42155,1.42130,1.42125,1.42088,1.42092,1.42077,1.42046,1.42055,1.42032,1.41984,1.42003,1.42003,1.42003,1.42003,1.42003,1.42003,1.42003,1.42003	0.00268116,0.00268116,-0.00534954,-0.00854433,-0.00801310,-0.00863934,-0.00685706,-0.00602597,-0.00414758,-0.00255535,-0.00172944,7.40291e-05,0.00166773,0.00333314,0.00454131,0.00586276,0.00632207,0.00792408,0.00899108,0.00999776,0.0112272,0.0114706,0.0118132,0.0120965,0.0121665,0.0133437,0.0134500,0.0130671,0.0128271,0.0125082,0.0130828,0.0126510,0.0119489,0.0114233,0.0119829,0.0112658,0.0109357,0.0107655,0.0102973,0.0104141,0.00943821,0.00937723,0.00830861,0.00817507,0.00743077,0.00781087,0.00696083,0.00638185,0.00584178,0.00427036,0.00418524,0.00465227,0.00303107,0.00337828,0.00239500,0.00173406,0.00145134,0.000839927,7.45721e-05,-0.000743046,-0.000313512,-0.000748269,-0.00148962,-0.00215035,-0.00272254,-0.00311372,-0.00374413,-0.00386951,-0.00470836,-0.00480721,-0.00563024,-0.00594777,-0.00630345,-0.00710330,-0.00710749,-0.00731708,-0.00747917,-0.00812896,-0.00892150,-0.00882193,-0.00940960,-0.00935987,-0.0104019,-0.0103084,-0.0110743,-0.0108810,-0.0113108,-0.0118458,-0.0120517,-0.0124458,-0.0136414,-0.0121583,-0.0132527,-0.0132022,-0.0133680,-0.0143180,-0.0150201,-0.0144555,-0.0148255,-0.0148255	0.0394395,-0.0110373,-0.0284021,-0.0283105,-0.0124669,-0.0107097,-0.0196573,-0.0323555,-0.0311285,-0.0149907
phase	HeliumBPFlow	C4F8	0.111260	0.0381474	0.390866	0.0241019	0.00806167	1.42262,1.42491,1.42918,1.43088,1.43430,1.43585,1.43740,1.43698,1.43698,1.43698	-0.000476741,-0.000476741,-0.00622899,-0.00860734,-0.00651482,-0.00514363,-0.00507704,-0.00447621,-0.00172569,-0.000297437,0.00117750,0.000385242,0.00387175,0.00495091,0.00775197,0.00593439,0.00850375,0.00805009,0.00946714,0.0113837,0.00926545,0.0120571,0.0120273,0.0133957,0.0113728,0.0121061,0.0132881,0.0129344,0.0132882,0.0132472,0.0123744,0.0121246,0.0120851,0.00973402,0.0120555,0.0100280,0.0101896,0.00976677,0.0108705,0.0118024,0.0113129,0.00833633,0.00865863,0.00817930,0.00656279,0.00737963,0.00635211,0.00482533,0.00353594,0.00625834,0.00417844,0.00263442,0.00327026,0.00351059,0.00309681,0.000822641,0.000377265,0.000724387,0.000657892,-0.00114271,-0.000923031,-0.00177153,-0.00160488,-0.00236017,-0.00462037,-0.00387430,-0.00278267,-0.00310123,-0.00366063,-0.00445876,-0.00705975,-0.00663414,-0.00721272,-0.00728486,-0.00924240,-0.00819372,-0.00797314,-0.00806109,-0.00828931,-0.00913450,-0.00930036,-0.00912906,-0.00943123,-0.0120775,-0.0101867,-0.0113809,-0.0107121,-0.0122660,-0.0120914,-0.0123208,-0.0127830,-0.0140379,-0.0142518,-0.0131120,-0.0156415,-0.0140829,-0.0153639,-0.0147296,-0.0158603,-0.0158603	0.0376399,-0.0101543,-0.0274856,-0.0275094,-0.0118293,-0.00969301,-0.0188318,-0.0317374,-0.0308033,-0.0142002
channel	HeliumBPPressure	-	0.0138859	0.000610352	false	0.0210324	0.995000
phase	HeliumBPPressure	SF6	8.89174e-05	8.08694e-05	1.24673	8.55370e-05	0.00149889	14.9869,14.9873,14.9877,14.9878,14.9878,14.9877,14.9876,14.9874,14.9873,14.9873,14.9872,14.9872,14.9872,14.9872,14.9873,14.9873,14.9872,14.9872,14.9872,14.9872,14.9872,14.9872,14.9873,14.9873,14.9873,14.9873,14.9873,14.9873,14.9873,14.9873	-0.00219685,-0.00219685,-0.00174712,-0.00124039,-0.000798567,-0.000820469,-0.000574984,-0.000543640,-0.000462352,-0.000356421,-0.000294905,-0.000289956,-0.000268048,-0.000270273,-0.000158697,-0.000188062,-0.000141870,-0.000137087,-5.07741e-05,-8.30090e-05,-2.09115e-05,1.70879e-05,-3.84888e-05,-6.08632e-05,-8.37364e-06,3.74027e-05,0.000119658,0.000103219,5.41761e-05,2.08312e-06,-4.31211e-05,5.33033e-05,3.71199e-06,6.81278e-05,0.000242877,6.26274e-05,9.47083e-05,1.68433e-05,9.10869e-05,5.15399e-06,5.79659e-05,0.000155821,7.12275e-05,0.000110170,4.55631e-05,0.000180794,0.000154690,9.16518e-05,6.23126e-05,7.69541e-05,0.000121129,0.000103570,7.48000e-05,0.000123087,0.000259393,-8.15615e-06,0.000140835,0.000193318,7.52266e-05,0.000185207,0.000120816,0.000137279,0.000229524,0.000173103,0.000273989,0.000279577,0.000223250,0.000172742,0.000312636,0.000201338,0.000219958,0.000199797,0.000195068,0.000277975,0.000233233,0.000255813,0.000167505,0.000125378,0.000103895,0.000257546,0.000253857,0.000241720,0.000206456,0.000266030,0.000142986,0.000121018,0.000254259,0.000248692,0.000207199,0.000136073,1.70878e-05,0.000147770,4.50654e-05,0.000292491,0.000185325,0.000111988,0.000150387,0.000180381,0.000184548,0.000184548	-3.08731e-05,1.81562e-05,1.27170e-05,9.51279e-06,-3.10098e-05,1.51146e-05,1.22528e-05,4.36179e-05,8.53785e-06,-6.23031e-06
phase	HeliumBPPressure	C4F8	0.000115148	0.000109333	0.847833	0.000203226	0.00150650	14.9872,14.9869,14.9865,14.9866,14.9867,14.9867,14.9868,14.9868,14.9868,14.9868	-0.00177604,-0.00177604,-0.00132756,-0.00111217,-0.00100946,-0.000689601,-0.000696507,-0.000803443,-0.000261388,-0.000285259,-0.000511413,-0.000124987,-0.000223985,-0.000257121,-7.26699e-05,-3.99659e-05,-8.23019e-05,5.67283e-05,-0.000220854,7.10743e-05,2.10851e-05,-0.000103837,8.84086e-06,8.13775e-05,-9.00022e-05,-4.62333e-05,-0.000133776,-0.000183518,0.000187310,2.85515e-05,-7.53385e-05,-0.000230918,0.000235156,0.000260485,1.47453e-05,3.59892e-05,-8.69475e-05,0.000186630,-0.000188379,2.04522e-05,6.54463e-05,0.000427067,0.000209679,0.000196453,0.000260286,4.98017e-05,-6.19921e-07,0.000116951,-5.16688e-05,-3.86357e-05,1.45540e-05,4.99727e-05,0.000236594,9.40323e-05,-7.86776e-05,4.55892e-05,0.000250151,3.80289e-05,0.000139691,0.000157441,9.90477e-05,-6.76691e-05,2.48196e-05,0.000283817,0.000286506,9.45260e-05,0.000270212,0.000127982,1.13226e-05,0.000216134,1.77378e-05,0.000310060,0.000144361,0.000311837,-0.000115318,0.000394811,-1.53000e-05,0.000306582,5.95888e-05,0.000541484,0.000300645,0.000314047,0.000202961,3.11184e-05,0.000327212,0.000276900,0.000335344,0.000226801,1.49723e-06,0.000402517,0.000144708,5.37123e-05,0.000142553,0.000102784,0.000231338,0.000297784,0.000350148,0.000320804,-0.000126528,-0.000126528	-0.000208685,0.000103172,0.000105513,0.000114456,8.68883e-05,4.94413e-05,9.38634e-05,6.50463e-06,3.58871e-05,0.000105515
channel	PlatenDcBias	-	0.00000	0.0305176	false	0.00000	0.00000
phase	PlatenDcBias	SF6	0.460688	0.369707	0.299820	1.54191	14.5003	12.0334,12.6958,12.2684,11.7829,12.2061,12.2788,6.97063,1.57736,0.333232,0.593496,0.534110,0.168241,0.498369,0.404913,0.0538513,0.149695,0.874985,-0.215114,0.0622935,0.135957,0.136207,1.85559,2.57167,2.57167,2.57167,2.57167,2.57167,2.57167,2.57167,2.57167	2.21806,2.21806,1.01788,0.798225,0.0220066,-0.440328,-0.599809,-0.642739,0.523040,0.621151,-0.640373,0.609052,0.0834351,-0.0878114,0.223690,0.854596,0.0637153,0.307256,1.45580,-0.607940,0.116297,0.372200,0.228064,0.764596,-1.19285,0.0730806,0.452916,-0.186803,-0.270662,0.105668,-0.0131338,-0.595093,0.522206,0.341628,-0.0671429,-0.648005,-0.238977,-1.09309,0.615917,-0.268104,-0.377436,-0.206699,-0.646773,-0.160013,-0.423858,1.66377,-0.482114,-0.551477,-0.0436243,0.320074,-0.601013,1.20121,-0.249737,1.62499,-0.100444,-1.50879,-0.622116,0.490578,-1.31624,0.127959,0.513933,-0.249290,0.199409,-0.398083,0.933786,0.382037,0.132664,0.838496,0.255248,-0.123668,-0.654755,0.871463,-0.967373,-0.0748830,0.547542,-0.599388,-0.260410,-0.607837,-1.14076,-0.420968,-0.919409,-0.0551178,0.889832,0.0162641,-0.187464,0.101183,0.297695,-1.26253,1.55542,-0.470537,0.343925,0.769228,1.13104,-0.907758,0.660158,-0.174652,-1.75432,-1.62712,-0.536761,-0.536761	-0.0878227,-0.0705769,0.158400,0.0885761,0.278658,0.455195,0.464267,0.451080,0.457204,0.381283
phase	PlatenDcBias	C4F8	0.410173	0.600835	0.355756	0.00000	10.6113	4.24703,4.42905,3.20046,2.73751,2.89591,2.26253,7.65098,13.3989,13.3989,13.3989	-0.804590,-0.804590,0.630338,-0.0707610,0.960307,-1.17356,0.424816,0.0621999,-0.110902,-0.874481,0.0906423,0.105812,-0.103215,-0.877674,0.0161396,-0.190453,-0.968200,0.648307,-1.22667,-1.08412,-0.818685,0.139720,0.0515832,-0.644825,-0.725739,-1.26168,1.40859,-1.35831,-1.11457,1.00351,0.675476,-0.259614,0.574768,-0.490385,-0.489680,0.705609,0.376078,1.32875,0.533071,-0.252642,-1.02022,0.881229,-0.654928,2.26801,0.761339,-0.363209,2.03029,1.96548,-0.510979,-0.262370,-1.88348,1.17786,1.02317,-0.995445,-0.212992,0.325003,-0.199475,0.224366,2.03541,-1.58949,-0.294494,-0.104639,0.960110,-0.0907006,0.473514,0.256244,0.816857,1.10188,-1.03518,0.596799,0.417347,-0.198154,-0.710941,-0.729633,1.30538,1.01698,-0.621873,0.548640,0.172020,1.01049,-1.84820,-1.04518,-1.46601,-1.28586,0.586078,-1.18985,-0.542346,0.563717,1.09559,0.604611,-0.839981,-0.930274,-0.345605,1.04239,1.77439,-0.849299,0.197744,0.142766,-0.403316,-0.403316	-0.785017,0.461604,0.323414,-0.146525,-0.857618,-1.09496,-1.23816,-1.11255,-1.26296,-1.15260
channel	PlatenRFLoadCapacitor	-	49.8123	0.00000	true	0.717982	0.838768
phase	PlatenRFLoadCapacitor	SF6	0.286271	0.282985	0.00000	0.755558	0.162796	89.3051,89.3360,89.5766,89.9724,90.4693,90.9362,90.9755,90.4939,89.9305,89.7130,89.5712,89.4069,89.2511,89.0968,88.9410,88.8023,88.6576,88.5182,88.3829,88.2509,88.1430,87.9719,88.2884,88.2884,88.2884,88.2884,88.2884,88.2884,88.2884,88.2884	-37.1727,-37.1727,-17.2447,-8.28052,-4.05245,-1.99363,-0.881932,-0.627306,-0.353175,-0.205877,-0.137637,-0.0288911,0.0850008,0.138164,0.0597716,0.293200,0.238409,0.185979,0.236260,0.327790,0.148433,0.301633,0.344388,0.0326105,0.431401,0.449785,0.516664,0.445555,0.499995,0.489494,0.500939,0.561307,0.669407,0.704221,0.769957,0.766270,0.813879,0.760155,0.782491,0.837749,0.879497,0.857641,0.837256,0.865701,0.966336,0.877706,0.857783,0.891666,0.915023,0.955062,0.896134,0.892785,0.859927,0.893882,0.968775,0.942764,0.920947,1.01035,1.05839,0.989203,0.979458,1.02874,1.08122,1.07546,1.02185,1.10089,1.14095,1.17613,1.17215,1.11184,1.11131,1.09701,1.07600,1.03620,0.950257,0.961421,1.00494,0.986891,0.995737,0.965103,0.957398,0.954416,0.992454,1.03761,1.01786,0.979441,0.987926,1.03693,1.03969,1.11068,1.17074,1.10429,1.01887,0.997368,1.00936,0.960921,0.934524,1.00647,0.890288,0.890288	-0.482436,0.380475,0.101961,-0.146563,-0.154770,-0.256398,-0.336547,-0.0437837,-0.00738161,-0.147238
phase	PlatenRFLoadCapacitor	C4F8	0.334924	0.278325	0.241202	0.801451	0.0897566	87.3919,86.4384,86.4993,86.9563,87.7597,88.5158,89.0739,89.1482,89.1482,89.1482	-26.7678,-26.7678,-13.2397,-6.48725,-3.20957,-1.71509,-1.14146,-0.789137,-0.546994,-0.534449,-0.453740,-0.316264,-0.0861836,-0.303065,-0.181789,-0.142685,-0.246051,-0.251700,-0.0512554,-0.126585,-0.0238685,0.101305,-0.158037,0.0201742,0.169405,0.175802,0.176525,0.306046,0.317047,0.319467,0.332986,0.382699,0.528607,0.510602,0.479668,0.543963,0.529238,0.571060,0.586920,0.577017,0.623770,0.634038,0.596131,0.627203,0.691107,0.693173,0.716501,0.714968,0.769001,0.822417,0.810451,0.809952,0.768180,0.821674,0.874186,0.850995,0.817706,0.898802,0.866431,0.852050,0.844931,0.846256,0.864015,0.871812,0.863083,0.929169,0.924258,0.980450,0.985929,0.956168,0.941169,0.938795,0.955642,0.992245,0.907384,0.877419,0.907598,0.938276,0.952574,0.877311,0.857299,0.878378,0.915489,0.897735,0.859595,0.841925,0.842382,0.910605,0.867047,0.903636,0.947968,0.887831,0.870593,0.826550,0.850415,0.824415,0.875132,0.892106,0.808779,0.808779	-0.706191,0.461680,0.244511,0.0780824,0.0795886,0.0178792,-0.0252063,0.269056,0.319767,0.159314
channel	PlatenRFLoadPower	-	0.00000	0.0457764	true	0.00000	0.126549
phase	PlatenRFLoadPower	SF6	0.0339336	0.0349573	0.494548	0.179770	0.594006	79.1691,79.1271,79.1451,79.1581,79.1447,79.1497,54.8939,29.0983,29.0948,29.0756,29.0815,29.1150,29.0796,29.0960,29.0822,29.0986,29.0641,29.0917,29.0910,29.1093,29.1051,34.0011,39.5197,39.5197,39.5197,39.5197,39.5197,39.5197,39.5197,39.5197	-0.0968762,-0.0968762,-0.174876,-0.0925863,-0.146618,-0.0689504,-0.0854983,-0.0780527,-0.0801718,-0.0301490,-0.00902543,0.0249673,0.0270423,-0.00851717,-0.0219865,0.0866796,-0.00801368,-0.00142235,0.0775833,0.0446082,-0.0134716,-0.00680425,0.0351729,-0.0925271,-0.0473236,-0.126897,-0.0134401,-0.0788753,-0.106883,-0.0845192,-0.119690,-0.0874411,-0.0805237,-0.0522276,0.0574346,0.0411774,0.0204734,0.117900,0.0225135,-0.00753705,0.104911,0.0845975,0.0795327,0.122795,0.0559192,0.0267985,-0.0119570,-0.0376105,0.0143338,-0.0488413,-0.0359213,0.0386228,0.0108724,-0.0328502,-0.0897779,0.00102243,0.0366635,0.0404917,0.0335777,0.0297047,0.0160999,0.0774615,0.0190219,-0.00441431,0.121176,0.0573368,0.0637540,0.00723714,0.0161613,0.108589,0.0634497,-0.0252233,-0.0254903,0.0270790,-0.0724347,-0.0220942,0.00955706,-0.0309327,0.0225154,-0.0152273,0.00678441,-0.0135113,-0.0136728,0.0319999,0.0517112,0.0418957,0.0505030,0.0559043,-0.0418307,0.0744982,0.123961,0.0933296,0.0562523,0.0783585,-0.00500877,-0.0661878,-0.000402906,-0.0382358,-0.0594851,-0.0594851	-0.0316872,0.0283458,0.00334135,-0.0274502,-0.0713965,-0.0756208,-0.0840283,-0.0747318,-0.0846207,-0.0796560
phase	PlatenRFLoadPower	C4F8	0.0354804	0.0271157	0.508724	0.00000	0.575381	39.4815,39.5122,39.4955,39.4974,39.4937,39.5080,58.5480,79.1633,79.1633,79.1633	0.0570056,0.0570056,-0.0454707,-0.0444357,-0.0641735,-0.0137896,-0.0754797,-0.0676625,-0.0502360,-0.0132036,-0.0447001,0.0502613,0.0381598,-0.0332027,-0.0695951,-0.00149781,0.0143709,-0.0231055,-0.0101362,-0.000827877,0.00615506,0.0599146,-0.0307762,-0.00841019,0.0285881,0.0655447,-0.0629693,-0.0570562,0.0691294,0.0215427,-0.0658480,0.0123531,-0.0175900,-0.00225977,0.0128694,0.0392184,0.0549945,-0.00536889,-0.0350461,-0.00157833,-0.0138654,-0.0192693,-0.0184172,-0.0433041,0.0394805,-0.0301578,-0.0448005,-0.0405283,-0.0268311,0.0536141,0.0698081,0.0113192,0.0380471,0.0804939,0.0331157,-0.0437057,0.0516973,0.0884415,-0.0194182,0.0420523,-0.0558899,0.0510086,-0.0126732,-0.0104698,0.103020,0.0242266,-0.0399849,-0.0292523,0.105319,0.0345149,-0.0661285,-0.0134390,0.0704290,-0.0795074,0.0158349,0.0322515,-0.0101655,0.00139057,0.0701587,-0.0599047,-0.0174879,0.0107972,0.00848419,0.0679143,-0.0660394,0.105287,-0.0322099,-0.0265822,0.0185111,0.0129692,0.00165540,0.0176958,-0.00222654,-0.0262284,-0.0224357,0.00361806,-0.0601456,-0.00826983,-0.00983367,-0.00983367	0.00198087,-0.000121411,-0.00185946,-0.0177787,-0.0116418,-0.0234659,-0.00314948,-0.00872071,-0.0251496,-0.0336329
channel	PlatenRFPeakToPeak	-	0.00000	0.00000	true	0.00000	0.0106316
phase	PlatenRFPeakToPeak	SF6	0.985749	1.90134	0.00000	14.4541	56.4504	793.300,791.909,803.952,802.069,801.835,800.403,602.796,399.192,402.349,405.266,406.190,407.341,407.349,407.628,406.531,406.543,407.625,405.731,406.648,406.641,406.139,462.786,522.134,522.134,522.134,522.134,522.134,522.134,522.134,522.134	2.52548,2.52548,-5.43085,-2.91340,-3.88094,-1.82811,-6.50097,-7.47097,-4.44184,2.70761,1.53363,7.16663,-3.92351,1.90838,1.36214,4.47818,2.84489,3.09703,2.63796,0.268838,2.86398,0.546836,-2.57354,-2.07673,-8.96896,-1.68809,-5.18849,-8.93376,-5.63214,2.40648,-1.76595,-4.33832,1.17417,-3.50158,2.30198,-2.95954,1.13625,-0.400146,-0.196640,-0.662206,-1.60100,0.424721,-0.659924,4.39760,1.84463,6.30320,-0.788508,-0.510367,-3.78911,-2.94250,-9.13498,0.497386,-4.43269,8.04748,-4.77202,-5.34168,-6.71405,1.59353,0.343843,2.79300,3.65872,0.312199,6.11679,6.47721,9.61969,1.37419,6.46767,3.69579,1.43757,2.49756,-4.12290,3.26501,0.671237,0.155491,3.19030,-8.28219,2.21169,-7.20913,-6.80798,-3.71227,-4.45777,2.14606,3.91680,-3.04959,-2.49205,0.766196,9.31434,2.20823,11.8917,1.22096,3.42722,6.13752,8.42530,1.44808,6.35724,-0.732490,-6.78341,-1.31702,-0.709983,-0.709983	-2.19877,0.135822,2.06294,2.83196,3.63546,5.26902,4.89714,5.27173,5.22509,4.38269
